Player,team,Rk,G,Date,Age,Tm,Unnamed: 7,Opp,Unnamed: 9,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Points_Running_Avg,Rebounds_Running_Avg,Assists_Running_Avg,Steals_Running_Avg,Blocks_Running_Avg,Points_Diff,Rebounds_Diff,Assists_Diff,Steals_Diff,Blocks_Diff
Dejounte Murray,ATL,42,37.0,2023-01-13,26-116,ATL,@,IND,W (+2),1,36:02,7.0,18.0,0.389,2.0,4.0,0.5,2.0,2.0,1.0,1.0,7.0,8.0,6.0,1.0,0.0,1.0,1.0,18.0,14.8,7.0,20.0,5.432,6.108,1.703,0.324,-2.0,2.568,-0.108,-0.703,-0.324
Dejounte Murray,ATL,43,38.0,2023-01-14,26-117,ATL,@,TOR,W (+11),1,38:35,10.0,17.0,0.588,2.0,5.0,0.4,5.0,6.0,0.833,0.0,8.0,8.0,6.0,2.0,0.0,4.0,2.0,27.0,22.5,13.0,20.184,5.5,6.105,1.711,0.316,6.816,2.5,-0.105,0.289,-0.316
Dejounte Murray,ATL,44,39.0,2023-01-16,26-119,ATL,,MIA,W (+8),1,35:11,11.0,17.0,0.647,5.0,8.0,0.625,1.0,2.0,0.5,0.0,4.0,4.0,7.0,2.0,1.0,2.0,0.0,28.0,26.9,4.0,20.385,5.462,6.128,1.718,0.333,7.615,-1.462,0.872,0.282,0.667
Dejounte Murray,ATL,45,40.0,2023-01-18,26-121,ATL,@,DAL,W (+8),1,37:37,12.0,18.0,0.667,4.0,6.0,0.667,2.0,2.0,1.0,1.0,6.0,7.0,4.0,1.0,0.0,1.0,4.0,30.0,25.9,7.0,20.625,5.5,6.075,1.7,0.325,9.375,1.5,-2.075,-0.7,-0.325
Dejounte Murray,ATL,46,41.0,2023-01-20,26-123,ATL,,NYK,W (+15),1,36:28,14.0,25.0,0.56,1.0,4.0,0.25,0.0,0.0,,2.0,4.0,6.0,12.0,3.0,0.0,1.0,1.0,29.0,29.7,9.0,20.829,5.512,6.22,1.732,0.317,8.171,0.488,5.78,1.268,-0.317
Dejounte Murray,ATL,47,42.0,2023-01-21,26-124,ATL,,CHO,L (-4),1,37:24,11.0,20.0,0.55,4.0,6.0,0.667,0.0,0.0,,0.0,3.0,3.0,3.0,1.0,0.0,3.0,0.0,26.0,17.4,-10.0,20.952,5.452,6.143,1.714,0.31,5.048,-2.452,-3.143,-0.714,-0.31
Dejounte Murray,ATL,48,43.0,2023-01-23,26-126,ATL,@,CHI,L (-11),1,36:29,9.0,19.0,0.474,2.0,7.0,0.286,0.0,0.0,,0.0,7.0,7.0,4.0,0.0,0.0,2.0,1.0,20.0,12.8,-21.0,20.93,5.488,6.093,1.674,0.302,-0.93,1.512,-2.093,-1.674,-0.302
Dejounte Murray,ATL,49,44.0,2023-01-25,26-128,ATL,@,OKC,W (+5),1,38:25,9.0,19.0,0.474,1.0,8.0,0.125,2.0,2.0,1.0,0.0,2.0,2.0,3.0,0.0,1.0,4.0,3.0,21.0,9.5,-1.0,20.932,5.409,6.023,1.636,0.318,0.068,-3.409,-3.023,-1.636,0.682
Dejounte Murray,ATL,50,45.0,2023-01-28,26-131,ATL,,LAC,L (-7),1,38:45,7.0,17.0,0.412,1.0,5.0,0.2,0.0,0.0,,1.0,5.0,6.0,8.0,2.0,1.0,1.0,1.0,15.0,15.0,-11.0,20.8,5.422,6.067,1.644,0.333,-5.8,0.578,1.933,0.356,0.667
Dejounte Murray,ATL,51,46.0,2023-01-30,26-133,ATL,@,POR,L (-4),1,38:12,13.0,25.0,0.52,5.0,8.0,0.625,9.0,9.0,1.0,3.0,5.0,8.0,7.0,2.0,0.0,0.0,1.0,40.0,37.8,-4.0,21.217,5.478,6.087,1.652,0.326,18.783,2.522,0.913,0.348,-0.326
Dejounte Murray,ATL,52,47.0,2023-02-01,26-135,ATL,@,PHO,W (+32),1,29:38,8.0,13.0,0.615,4.0,7.0,0.571,1.0,3.0,0.333,0.0,6.0,6.0,8.0,0.0,0.0,1.0,3.0,21.0,19.5,40.0,21.213,5.489,6.128,1.617,0.319,-0.213,0.511,1.872,-1.617,-0.319
Dejounte Murray,ATL,53,48.0,2023-02-03,26-137,ATL,@,UTA,W (+7),1,36:58,5.0,16.0,0.313,1.0,6.0,0.167,2.0,2.0,1.0,1.0,4.0,5.0,8.0,3.0,0.0,2.0,1.0,13.0,11.9,3.0,21.042,5.479,6.167,1.646,0.312,-8.042,-0.479,1.833,1.354,-0.312
Dejounte Murray,ATL,54,49.0,2023-02-04,26-138,ATL,@,DEN,L (-20),1,35:32,10.0,21.0,0.476,3.0,8.0,0.375,5.0,7.0,0.714,1.0,3.0,4.0,10.0,1.0,2.0,3.0,0.0,28.0,24.5,-15.0,21.184,5.449,6.245,1.633,0.347,6.816,-1.449,3.755,-0.633,1.653
Dejounte Murray,ATL,55,50.0,2023-02-07,26-141,ATL,@,NOP,L (-9),1,39:56,8.0,17.0,0.471,3.0,8.0,0.375,0.0,0.0,,0.0,5.0,5.0,7.0,1.0,0.0,3.0,2.0,19.0,13.9,-9.0,21.14,5.44,6.26,1.62,0.34,-2.14,-0.44,0.74,-0.62,-0.34
Dejounte Murray,ATL,56,51.0,2023-02-09,26-143,ATL,,PHO,W (+9),1,37:24,8.0,14.0,0.571,2.0,4.0,0.5,1.0,2.0,0.5,1.0,7.0,8.0,5.0,0.0,1.0,4.0,2.0,19.0,14.2,2.0,21.098,5.49,6.235,1.588,0.353,-2.098,2.51,-1.235,-1.588,0.647
Dejounte Murray,ATL,57,52.0,2023-02-11,26-145,ATL,,SAS,W (+19),1,33:06,8.0,18.0,0.444,2.0,5.0,0.4,0.0,0.0,,1.0,6.0,7.0,3.0,1.0,0.0,1.0,1.0,18.0,12.8,12.0,21.038,5.519,6.173,1.577,0.346,-3.038,1.481,-3.173,-0.577,-0.346
Dejounte Murray,ATL,58,53.0,2023-02-13,26-147,ATL,@,CHO,L (-6),1,39:43,8.0,14.0,0.571,1.0,3.0,0.333,3.0,3.0,1.0,0.0,5.0,5.0,4.0,1.0,0.0,0.0,1.0,20.0,18.3,-1.0,21.019,5.509,6.132,1.566,0.34,-1.019,-0.509,-2.132,-0.566,-0.34
Dejounte Murray,ATL,59,54.0,2023-02-15,26-149,ATL,,NYK,L (-21),1,33:43,3.0,12.0,0.25,0.0,4.0,0.0,0.0,0.0,,0.0,5.0,5.0,3.0,0.0,0.0,1.0,2.0,6.0,0.6,-20.0,20.741,5.5,6.074,1.537,0.333,-14.741,-0.5,-3.074,-1.537,-0.333
Dejounte Murray,ATL,60,55.0,2023-02-24,26-158,ATL,,CLE,W (+17),1,34:35,11.0,19.0,0.579,2.0,6.0,0.333,1.0,1.0,1.0,1.0,8.0,9.0,8.0,1.0,0.0,3.0,1.0,25.0,22.4,18.0,20.818,5.564,6.109,1.527,0.327,4.182,3.436,1.891,-0.527,-0.327
Dejounte Murray,ATL,61,56.0,2023-02-26,26-160,ATL,,BRK,W (+2),1,32:40,12.0,21.0,0.571,4.0,7.0,0.571,0.0,0.0,,1.0,2.0,3.0,4.0,1.0,0.0,2.0,0.0,28.0,21.2,-6.0,20.946,5.518,6.071,1.518,0.321,7.054,-2.518,-2.071,-0.518,-0.321
Dejounte Murray,ATL,62,57.0,2023-02-28,26-162,ATL,,WAS,L (-3),1,35:02,7.0,18.0,0.389,1.0,6.0,0.167,0.0,0.0,,1.0,1.0,2.0,5.0,0.0,0.0,1.0,1.0,15.0,8.3,3.0,20.842,5.456,6.053,1.491,0.316,-5.842,-3.456,-1.053,-1.491,-0.316
Dejounte Murray,ATL,63,58.0,2023-03-03,26-165,ATL,,POR,W (+18),1,33:36,17.0,22.0,0.773,5.0,5.0,1.0,2.0,2.0,1.0,0.0,5.0,5.0,6.0,1.0,0.0,4.0,1.0,41.0,34.7,11.0,21.19,5.448,6.052,1.483,0.31,19.81,-0.448,-0.052,-0.483,-0.31
Dejounte Murray,ATL,64,59.0,2023-03-04,26-166,ATL,@,MIA,L (-8),1,36:02,3.0,14.0,0.214,0.0,5.0,0.0,4.0,5.0,0.8,1.0,4.0,5.0,3.0,2.0,0.0,2.0,1.0,10.0,4.6,-17.0,21.0,5.441,6.0,1.492,0.305,-11.0,-0.441,-3.0,0.508,-0.305
Dejounte Murray,ATL,65,60.0,2023-03-06,26-168,ATL,@,MIA,L (-2),1,37:15,10.0,19.0,0.526,1.0,6.0,0.167,2.0,2.0,1.0,0.0,4.0,4.0,8.0,2.0,0.0,0.0,2.0,23.0,21.7,1.0,21.033,5.417,6.033,1.5,0.3,1.967,-1.417,1.967,0.5,-0.3
Dejounte Murray,ATL,66,61.0,2023-03-08,26-170,ATL,@,WAS,W (+2),1,38:48,5.0,16.0,0.313,1.0,5.0,0.2,6.0,6.0,1.0,1.0,3.0,4.0,6.0,3.0,0.0,1.0,2.0,17.0,14.8,1.0,20.967,5.393,6.033,1.525,0.295,-3.967,-1.393,-0.033,1.475,-0.295
Dejounte Murray,ATL,67,62.0,2023-03-10,26-172,ATL,@,WAS,W (+7),1,35:34,6.0,16.0,0.375,1.0,3.0,0.333,3.0,4.0,0.75,3.0,4.0,7.0,7.0,1.0,0.0,1.0,0.0,16.0,15.0,-1.0,20.887,5.419,6.048,1.516,0.29,-4.887,1.581,0.952,-0.516,-0.29
Dejounte Murray,ATL,68,63.0,2023-03-11,26-173,ATL,,BOS,L (-9),1,39:06,7.0,18.0,0.389,0.0,3.0,0.0,0.0,0.0,,0.0,4.0,4.0,4.0,3.0,0.0,4.0,0.0,14.0,7.2,-13.0,20.778,5.397,6.016,1.54,0.286,-6.778,-1.397,-2.016,1.46,-0.286
Dejounte Murray,ATL,69,64.0,2023-03-13,26-175,ATL,,MIN,L (-21),1,32:41,5.0,15.0,0.333,1.0,2.0,0.5,0.0,2.0,0.0,0.0,5.0,5.0,2.0,2.0,0.0,5.0,3.0,11.0,0.4,-29.0,20.625,5.391,5.953,1.547,0.281,-9.625,-0.391,-3.953,0.453,-0.281
Dejounte Murray,ATL,70,65.0,2023-03-17,26-179,ATL,,GSW,W (+8),1,36:30,4.0,14.0,0.286,0.0,4.0,0.0,2.0,4.0,0.5,1.0,6.0,7.0,9.0,1.0,0.0,1.0,2.0,10.0,9.0,-6.0,20.462,5.415,6.0,1.538,0.277,-10.462,1.585,3.0,-0.538,-0.277
Dejounte Murray,ATL,71,66.0,2023-03-19,26-181,ATL,@,SAS,L (-8),1,39:12,10.0,25.0,0.4,0.0,3.0,0.0,2.0,2.0,1.0,1.0,5.0,6.0,8.0,1.0,0.0,0.0,4.0,22.0,15.7,-13.0,20.485,5.424,6.03,1.53,0.273,1.515,0.576,1.97,-0.53,-0.273
Dejounte Murray,ATL,74,67.0,2023-03-25,26-187,ATL,,IND,W (+13),1,33:35,8.0,20.0,0.4,0.0,2.0,0.0,4.0,4.0,1.0,0.0,2.0,2.0,12.0,2.0,1.0,1.0,1.0,20.0,19.5,8.0,20.478,5.373,6.119,1.537,0.284,-0.478,-3.373,5.881,0.463,0.716
Dejounte Murray,ATL,75,68.0,2023-03-26,26-188,ATL,,MEM,L (-4),1,37:52,3.0,11.0,0.273,1.0,5.0,0.2,6.0,8.0,0.75,0.0,2.0,2.0,9.0,0.0,0.0,2.0,0.0,13.0,10.6,2.0,20.368,5.324,6.162,1.515,0.279,-7.368,-3.324,2.838,-1.515,-0.279
Dejounte Murray,ATL,76,69.0,2023-03-28,26-190,ATL,,CLE,W (+2),1,35:14,11.0,22.0,0.5,3.0,7.0,0.429,4.0,5.0,0.8,1.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,29.0,24.7,-5.0,20.493,5.304,6.145,1.522,0.275,8.507,-1.304,-1.145,0.478,-0.275
Dejounte Murray,ATL,77,70.0,2023-03-31,26-193,ATL,@,BRK,L (-17),1,36:27,9.0,15.0,0.6,1.0,3.0,0.333,2.0,3.0,0.667,2.0,3.0,5.0,5.0,2.0,0.0,1.0,2.0,21.0,19.7,-18.0,20.5,5.3,6.129,1.529,0.271,0.5,-0.3,-1.129,0.471,-0.271
Dejounte Murray,ATL,78,71.0,2023-04-02,26-195,ATL,,DAL,W (+2),1,41:29,11.0,21.0,0.524,1.0,4.0,0.25,2.0,2.0,1.0,1.0,6.0,7.0,4.0,1.0,0.0,4.0,4.0,25.0,15.4,2.0,20.563,5.324,6.099,1.521,0.268,4.437,1.676,-2.099,-0.521,-0.268
Dejounte Murray,ATL,79,72.0,2023-04-04,26-197,ATL,@,CHI,W (+18),1,34:43,7.0,13.0,0.538,0.0,3.0,0.0,3.0,3.0,1.0,1.0,2.0,3.0,9.0,1.0,0.0,1.0,1.0,17.0,17.9,21.0,20.514,5.292,6.139,1.514,0.264,-3.514,-2.292,2.861,-0.514,-0.264
Dejounte Murray,ATL,80,73.0,2023-04-05,26-198,ATL,,WAS,W (+18),1,30:15,8.0,13.0,0.615,1.0,3.0,0.333,2.0,2.0,1.0,0.0,7.0,7.0,2.0,2.0,0.0,4.0,0.0,19.0,14.6,19.0,20.493,5.315,6.082,1.521,0.26,-1.493,1.685,-4.082,0.479,-0.26
Dejounte Murray,ATL,81,74.0,2023-04-07,26-200,ATL,,PHI,L (-5),1,40:21,9.0,16.0,0.563,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,2.0,2.0,19.0,12.7,-23.0,20.473,5.257,6.054,1.514,0.257,-1.473,-4.257,-2.054,-0.514,-0.257
Trae Young,ATL,1,1.0,2022-10-19,24-030,ATL,,HOU,W (+10),1,37:54,7.0,22.0,0.318,1.0,9.0,0.111,8.0,8.0,1.0,0.0,3.0,3.0,13.0,1.0,1.0,3.0,1.0,23.0,18.7,16.0,23.0,3.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Trae Young,ATL,2,2.0,2022-10-21,24-032,ATL,,ORL,W (+10),1,37:22,7.0,24.0,0.292,4.0,11.0,0.364,7.0,7.0,1.0,2.0,2.0,4.0,13.0,0.0,0.0,6.0,3.0,25.0,14.9,5.0,24.0,3.5,13.0,0.5,0.5,1.0,0.5,0.0,-0.5,-0.5
Trae Young,ATL,3,3.0,2022-10-23,24-034,ATL,,CHO,L (-17),1,33:17,9.0,25.0,0.36,2.0,8.0,0.25,8.0,9.0,0.889,2.0,3.0,5.0,9.0,0.0,0.0,1.0,4.0,28.0,19.7,-6.0,25.333,4.0,11.667,0.333,0.333,2.667,1.0,-2.667,-0.333,-0.333
Trae Young,ATL,4,4.0,2022-10-26,24-037,ATL,@,DET,W (+5),1,37:44,9.0,21.0,0.429,1.0,7.0,0.143,16.0,17.0,0.941,0.0,3.0,3.0,6.0,1.0,0.0,1.0,2.0,35.0,27.8,10.0,27.75,3.75,10.25,0.5,0.25,7.25,-0.75,-4.25,0.5,-0.25
Trae Young,ATL,5,5.0,2022-10-28,24-039,ATL,@,DET,W (+24),1,30:07,12.0,20.0,0.6,4.0,6.0,0.667,8.0,10.0,0.8,1.0,1.0,2.0,12.0,0.0,0.0,1.0,1.0,36.0,34.0,12.0,29.4,3.4,10.6,0.4,0.2,6.6,-1.4,1.4,-0.4,-0.2
Trae Young,ATL,6,6.0,2022-10-29,24-040,ATL,@,MIL,L (-8),1,36:26,15.0,32.0,0.469,5.0,10.0,0.5,7.0,7.0,1.0,1.0,5.0,6.0,5.0,0.0,0.0,2.0,1.0,42.0,28.9,-13.0,31.5,3.833,9.667,0.333,0.167,10.5,2.167,-4.667,-0.333,-0.167
Trae Young,ATL,7,7.0,2022-10-31,24-042,ATL,@,TOR,L (-30),1,32:27,3.0,13.0,0.231,1.0,5.0,0.2,7.0,8.0,0.875,0.0,0.0,0.0,10.0,1.0,0.0,10.0,0.0,14.0,3.7,-29.0,29.0,3.286,9.714,0.429,0.143,-15.0,-3.286,0.286,0.571,-0.143
Trae Young,ATL,8,8.0,2022-11-02,24-044,ATL,@,NYK,W (+13),1,27:52,7.0,22.0,0.318,2.0,7.0,0.286,1.0,2.0,0.5,1.0,5.0,6.0,7.0,1.0,0.0,1.0,1.0,17.0,10.7,17.0,27.5,3.625,9.375,0.5,0.125,-10.5,2.375,-2.375,0.5,-0.125
Trae Young,ATL,9,9.0,2022-11-05,24-047,ATL,,NOP,W (+3),1,42:21,9.0,26.0,0.346,2.0,9.0,0.222,14.0,15.0,0.933,1.0,0.0,1.0,10.0,2.0,1.0,5.0,3.0,34.0,23.2,-6.0,28.222,3.333,9.444,0.667,0.222,5.778,-2.333,0.556,1.333,0.778
Trae Young,ATL,10,,2022-11-07,24-049,ATL,,MIL,W (+19),Did Not Dress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trae Young,ATL,11,10.0,2022-11-09,24-051,ATL,,UTA,L (-6),1,35:45,10.0,28.0,0.357,2.0,5.0,0.4,0.0,0.0,,1.0,3.0,4.0,9.0,2.0,0.0,2.0,0.0,22.0,14.3,8.0,25.091,3.091,8.545,0.727,0.182,-3.091,0.909,0.455,1.273,-0.182
Trae Young,ATL,12,11.0,2022-11-10,24-052,ATL,,PHI,W (+9),1,33:04,7.0,21.0,0.333,2.0,8.0,0.25,10.0,10.0,1.0,1.0,2.0,3.0,7.0,1.0,0.0,6.0,0.0,26.0,15.3,16.0,25.167,3.083,8.417,0.75,0.167,0.833,-0.083,-1.417,0.25,-0.167
Trae Young,ATL,13,12.0,2022-11-12,24-054,ATL,@,PHI,L (-12),1,37:45,8.0,18.0,0.444,2.0,7.0,0.286,9.0,12.0,0.75,1.0,0.0,1.0,11.0,1.0,0.0,7.0,1.0,27.0,18.4,-5.0,25.308,2.923,8.615,0.769,0.154,1.692,-1.923,2.385,0.231,-0.154
Trae Young,ATL,14,13.0,2022-11-14,24-056,ATL,@,MIL,W (+15),1,33:46,7.0,19.0,0.368,2.0,5.0,0.4,5.0,5.0,1.0,0.0,3.0,3.0,9.0,1.0,0.0,2.0,0.0,21.0,16.7,10.0,25.0,2.929,8.643,0.786,0.143,-4.0,0.071,0.357,0.214,-0.143
Trae Young,ATL,15,14.0,2022-11-16,24-058,ATL,,BOS,L (-25),1,30:42,10.0,23.0,0.435,2.0,7.0,0.286,5.0,6.0,0.833,1.0,4.0,5.0,9.0,1.0,0.0,1.0,1.0,27.0,22.3,-10.0,25.133,3.067,8.667,0.8,0.133,1.867,1.933,0.333,0.2,-0.133
Trae Young,ATL,16,15.0,2022-11-19,24-061,ATL,,TOR,W (+2),1,41:44,12.0,21.0,0.571,2.0,4.0,0.5,7.0,9.0,0.778,1.0,2.0,3.0,12.0,1.0,1.0,2.0,3.0,33.0,30.5,11.0,25.625,3.062,8.875,0.812,0.188,7.375,-0.062,3.125,0.188,0.812
Trae Young,ATL,17,16.0,2022-11-21,24-063,ATL,@,CLE,L (-12),1,35:27,10.0,22.0,0.455,1.0,7.0,0.143,4.0,6.0,0.667,0.0,2.0,2.0,10.0,1.0,0.0,6.0,1.0,25.0,15.0,-19.0,25.588,3.0,8.941,0.824,0.176,-0.588,-1.0,1.059,0.176,-0.176
Trae Young,ATL,18,17.0,2022-11-23,24-065,ATL,,SAC,W (+9),1,34:37,11.0,19.0,0.579,4.0,7.0,0.571,9.0,9.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,4.0,2.0,35.0,26.5,13.0,26.111,2.889,8.833,0.778,0.167,8.889,-1.889,-1.833,-0.778,-0.167
Trae Young,ATL,19,18.0,2022-11-25,24-067,ATL,@,HOU,L (-6),1,37:34,13.0,28.0,0.464,4.0,10.0,0.4,14.0,16.0,0.875,0.0,0.0,0.0,5.0,1.0,0.0,4.0,4.0,44.0,27.7,-6.0,27.053,2.737,8.632,0.789,0.158,16.947,-2.737,-3.632,0.211,-0.158
Trae Young,ATL,20,19.0,2022-11-27,24-069,ATL,,MIA,L (-8),1,38:25,4.0,16.0,0.25,1.0,8.0,0.125,13.0,13.0,1.0,3.0,2.0,5.0,14.0,1.0,0.0,3.0,1.0,22.0,22.5,2.0,26.8,2.85,8.9,0.8,0.15,-4.8,2.15,5.1,0.2,-0.15
Trae Young,ATL,21,20.0,2022-11-28,24-070,ATL,@,PHI,L (-3),1,34:04,6.0,14.0,0.429,1.0,4.0,0.25,5.0,5.0,1.0,1.0,1.0,2.0,10.0,0.0,0.0,3.0,0.0,18.0,15.6,-7.0,26.381,2.81,8.952,0.762,0.143,-8.381,-0.81,1.048,-0.762,-0.143
Trae Young,ATL,22,21.0,2022-11-30,24-072,ATL,@,ORL,W (+17),1,36:13,12.0,23.0,0.522,2.0,11.0,0.182,4.0,5.0,0.8,0.0,2.0,2.0,14.0,0.0,0.0,2.0,0.0,30.0,26.7,24.0,26.545,2.773,9.182,0.727,0.136,3.455,-0.773,4.818,-0.727,-0.136
Trae Young,ATL,23,,2022-12-02,24-074,ATL,,DEN,W (+8),Did Not Dress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trae Young,ATL,24,22.0,2022-12-05,24-077,ATL,,OKC,L (-7),1,36:40,6.0,19.0,0.316,1.0,7.0,0.143,10.0,11.0,0.909,0.0,3.0,3.0,10.0,0.0,0.0,4.0,1.0,23.0,15.2,-11.0,25.292,2.667,8.833,0.667,0.125,-2.292,0.333,1.167,-0.667,-0.125
Trae Young,ATL,25,23.0,2022-12-07,24-079,ATL,@,NYK,L (-24),1,30:03,9.0,20.0,0.45,0.0,4.0,0.0,1.0,2.0,0.5,1.0,3.0,4.0,6.0,0.0,0.0,4.0,0.0,19.0,10.0,-26.0,25.04,2.72,8.72,0.64,0.12,-6.04,1.28,-2.72,-0.64,-0.12
Trae Young,ATL,26,24.0,2022-12-09,24-081,ATL,@,BRK,L (-4),1,37:20,12.0,25.0,0.48,2.0,7.0,0.286,7.0,7.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,8.0,2.0,33.0,21.5,-6.0,25.346,2.615,8.731,0.731,0.154,7.654,-2.615,0.269,2.269,0.846
Trae Young,ATL,27,25.0,2022-12-11,24-083,ATL,,CHI,W (+1),1,42:27,5.0,18.0,0.278,2.0,8.0,0.25,7.0,9.0,0.778,0.0,2.0,2.0,14.0,0.0,0.0,6.0,4.0,19.0,10.4,7.0,25.111,2.593,8.926,0.704,0.148,-6.111,-0.593,5.074,-0.704,-0.148
Trae Young,ATL,29,26.0,2022-12-14,24-086,ATL,@,ORL,L (-11),1,38:44,6.0,15.0,0.4,1.0,5.0,0.2,6.0,7.0,0.857,1.0,2.0,3.0,16.0,0.0,0.0,5.0,3.0,19.0,16.8,-17.0,24.893,2.607,9.179,0.679,0.143,-5.893,0.393,6.821,-0.679,-0.143
Trae Young,ATL,30,27.0,2022-12-16,24-088,ATL,@,CHO,W (+19),1,33:39,8.0,18.0,0.444,2.0,5.0,0.4,13.0,14.0,0.929,0.0,1.0,1.0,9.0,1.0,0.0,4.0,1.0,31.0,24.4,3.0,25.103,2.552,9.172,0.69,0.138,5.897,-1.552,-0.172,0.31,-0.138
Trae Young,ATL,31,28.0,2022-12-19,24-091,ATL,,ORL,W (+1),1,36:17,11.0,22.0,0.5,3.0,7.0,0.429,12.0,12.0,1.0,1.0,2.0,3.0,13.0,0.0,0.0,4.0,1.0,37.0,32.0,4.0,25.5,2.567,9.3,0.667,0.133,11.5,0.433,3.7,-0.667,-0.133
Trae Young,ATL,32,29.0,2022-12-21,24-093,ATL,,CHI,L (-2),1,38:06,9.0,24.0,0.375,7.0,14.0,0.5,9.0,9.0,1.0,2.0,4.0,6.0,6.0,1.0,0.0,5.0,1.0,34.0,23.2,2.0,25.774,2.677,9.194,0.677,0.129,8.226,3.323,-3.194,0.323,-0.129
Trae Young,ATL,33,30.0,2022-12-23,24-095,ATL,,DET,W (+25),1,31:05,9.0,15.0,0.6,3.0,7.0,0.429,5.0,8.0,0.625,0.0,2.0,2.0,13.0,2.0,0.0,1.0,0.0,26.0,28.6,17.0,25.781,2.656,9.312,0.719,0.125,0.219,-0.656,3.688,1.281,-0.125
Trae Young,ATL,34,31.0,2022-12-27,24-099,ATL,@,IND,L (-15),1,34:06,5.0,15.0,0.333,3.0,6.0,0.5,9.0,10.0,0.9,0.0,3.0,3.0,10.0,0.0,1.0,4.0,1.0,22.0,17.3,-15.0,25.667,2.667,9.333,0.697,0.152,-3.667,0.333,0.667,-0.697,0.848
Trae Young,ATL,36,32.0,2022-12-30,24-102,ATL,,LAL,L (-9),1,36:09,11.0,24.0,0.458,0.0,4.0,0.0,7.0,9.0,0.778,2.0,1.0,3.0,8.0,1.0,0.0,4.0,4.0,29.0,18.5,-9.0,25.765,2.676,9.294,0.706,0.147,3.235,0.324,-1.294,0.294,-0.147
Trae Young,ATL,37,33.0,2023-01-02,24-105,ATL,@,GSW,L (-2),1,43:31,8.0,22.0,0.364,3.0,10.0,0.3,11.0,13.0,0.846,1.0,6.0,7.0,14.0,1.0,0.0,4.0,2.0,30.0,25.5,-8.0,25.886,2.8,9.429,0.714,0.143,4.114,4.2,4.571,0.286,-0.143
Trae Young,ATL,38,34.0,2023-01-04,24-107,ATL,@,SAC,W (+3),1,31:49,7.0,12.0,0.583,1.0,2.0,0.5,6.0,7.0,0.857,0.0,0.0,0.0,6.0,1.0,0.0,5.0,2.0,21.0,14.4,6.0,25.75,2.722,9.333,0.722,0.139,-4.75,-2.722,-3.333,0.278,-0.139
Trae Young,ATL,39,35.0,2023-01-06,24-109,ATL,@,LAL,L (-16),1,34:13,12.0,24.0,0.5,2.0,8.0,0.25,6.0,7.0,0.857,1.0,4.0,5.0,9.0,3.0,0.0,6.0,2.0,32.0,24.0,2.0,25.919,2.784,9.324,0.784,0.135,6.081,2.216,-0.324,2.216,-0.135
Trae Young,ATL,40,36.0,2023-01-08,24-111,ATL,@,LAC,W (+4),1,34:30,9.0,17.0,0.529,3.0,6.0,0.5,9.0,9.0,1.0,0.0,2.0,2.0,8.0,1.0,0.0,4.0,3.0,30.0,23.7,11.0,26.026,2.763,9.289,0.789,0.132,3.974,-0.763,-1.289,0.211,-0.132
Trae Young,ATL,42,37.0,2023-01-13,24-116,ATL,@,IND,W (+2),1,36:54,6.0,16.0,0.375,6.0,10.0,0.6,8.0,9.0,0.889,0.0,2.0,2.0,11.0,0.0,0.0,2.0,0.0,26.0,23.1,20.0,26.026,2.744,9.333,0.769,0.128,-0.026,-0.744,1.667,-0.769,-0.128
Trae Young,ATL,43,38.0,2023-01-14,24-117,ATL,@,TOR,W (+11),1,37:43,9.0,17.0,0.529,2.0,5.0,0.4,9.0,9.0,1.0,0.0,0.0,0.0,9.0,2.0,1.0,3.0,2.0,29.0,25.9,15.0,26.1,2.675,9.325,0.8,0.15,2.9,-2.675,-0.325,1.2,0.85
Trae Young,ATL,44,39.0,2023-01-16,24-119,ATL,,MIA,W (+8),1,35:59,6.0,13.0,0.462,3.0,6.0,0.5,9.0,11.0,0.818,0.0,3.0,3.0,8.0,4.0,0.0,10.0,4.0,24.0,15.4,1.0,26.049,2.683,9.293,0.878,0.146,-2.049,0.317,-1.293,3.122,-0.146
Trae Young,ATL,45,40.0,2023-01-18,24-121,ATL,@,DAL,W (+8),1,34:52,5.0,11.0,0.455,0.0,1.0,0.0,8.0,8.0,1.0,0.0,4.0,4.0,12.0,3.0,0.0,4.0,0.0,18.0,20.9,0.0,25.857,2.714,9.357,0.929,0.143,-7.857,1.286,2.643,2.071,-0.143
Trae Young,ATL,46,41.0,2023-01-20,24-123,ATL,,NYK,W (+15),1,32:31,9.0,21.0,0.429,1.0,7.0,0.143,8.0,8.0,1.0,1.0,0.0,1.0,6.0,1.0,0.0,4.0,1.0,27.0,17.4,11.0,25.884,2.674,9.279,0.93,0.14,1.116,-1.674,-3.279,0.07,-0.14
